Date : 2026-04-26 16:19:00
Directory : d:\life\code\moyu
Total : 351 files,  64700 codes, 11342 comments, 11691 blanks, all 87733 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        178 |     18,120 |          0 |      4,785 |     22,905 |
| TypeScript         |         75 |     16,234 |      6,253 |      2,526 |     25,013 |
| CSS                |         23 |     11,619 |      1,000 |      2,103 |     14,722 |
| TypeScript JSX     |         57 |     11,313 |      3,824 |      1,950 |     17,087 |
| JSON               |          4 |      6,104 |          4 |          8 |      6,116 |
| JavaScript         |          4 |        935 |        198 |        207 |      1,340 |
| Python             |          4 |        310 |         62 |        108 |        480 |
| HTML               |          1 |         31 |          1 |          1 |         33 |
| XML                |          4 |         27 |          0 |          2 |         29 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        351 |     64,700 |     11,342 |     11,691 |     87,733 |
| . (Files)                                                                             |         14 |      6,615 |        111 |        181 |      6,907 |
| .trae                                                                                 |        161 |     15,340 |          0 |      4,106 |     19,446 |
| .trae\documents                                                                       |         61 |      8,296 |          0 |      2,397 |     10,693 |
| .trae\skills                                                                          |          1 |         98 |          0 |         26 |        124 |
| .trae\skills\monster-attributes                                                       |          1 |         98 |          0 |         26 |        124 |
| .trae\specs                                                                           |         99 |      6,946 |          0 |      1,683 |      8,629 |
| .trae\specs\add-cover-page                                                            |          3 |         99 |          0 |         27 |        126 |
| .trae\specs\add-dungeon-locations                                                     |          3 |        201 |          0 |         47 |        248 |
| .trae\specs\add-equipment-refiner                                                     |          3 |        454 |          0 |         88 |        542 |
| .trae\specs\add-lottery-system                                                        |          3 |        291 |          0 |         60 |        351 |
| .trae\specs\add-monster-system                                                        |          3 |        206 |          0 |         51 |        257 |
| .trae\specs\add-npc-characters                                                        |          3 |        290 |          0 |         57 |        347 |
| .trae\specs\add-pet-fusion-system                                                     |          3 |        268 |          0 |         56 |        324 |
| .trae\specs\add-pet-system                                                            |          3 |        146 |          0 |         38 |        184 |
| .trae\specs\add-shop-system                                                           |          3 |        425 |          0 |         72 |        497 |
| .trae\specs\add-time-system                                                           |          3 |         93 |          0 |         25 |        118 |
| .trae\specs\add-war-soul-set-icon                                                     |          3 |        159 |          0 |         38 |        197 |
| .trae\specs\auto-pathfinding                                                          |          3 |        128 |          0 |         19 |        147 |
| .trae\specs\battle-system                                                             |          3 |        311 |          0 |        139 |        450 |
| .trae\specs\build-save-system                                                         |          3 |        108 |          0 |         38 |        146 |
| .trae\specs\character-info-page                                                       |          3 |        371 |          0 |         54 |        425 |
| .trae\specs\enable-war-soul-system                                                    |          3 |        300 |          0 |         67 |        367 |
| .trae\specs\fix-daily-init-duplicate                                                  |          3 |         43 |          0 |         19 |         62 |
| .trae\specs\integrate-pet-battle                                                      |          3 |        173 |          0 |         46 |        219 |
| .trae\specs\interaction-system                                                        |          3 |        183 |          0 |         42 |        225 |
| .trae\specs\inventory-page                                                            |          3 |        170 |          0 |         44 |        214 |
| .trae\specs\optimize-battle-integration                                               |          3 |        319 |          0 |         66 |        385 |
| .trae\specs\optimize-character-equipment-system                                       |          3 |        197 |          0 |         46 |        243 |
| .trae\specs\optimize-king-system                                                      |          3 |        174 |          0 |         50 |        224 |
| .trae\specs\optimize-map-challenge                                                    |          3 |        187 |          0 |         57 |        244 |
| .trae\specs\optimize-pet-institute                                                    |          3 |         78 |          0 |         27 |        105 |
| .trae\specs\optimize-princess-npc                                                     |          3 |        318 |          0 |         58 |        376 |
| .trae\specs\optimize-war-soul-equipment                                               |          3 |        172 |          0 |         43 |        215 |
| .trae\specs\refactor-components                                                       |          3 |        188 |          0 |         42 |        230 |
| .trae\specs\refactor-local-map-no-svg                                                 |          3 |         91 |          0 |         23 |        114 |
| .trae\specs\refactor-pet-system                                                       |          3 |        191 |          0 |         46 |        237 |
| .trae\specs\update-collector-npc                                                      |          3 |        291 |          0 |         66 |        357 |
| .trae\specs\update-explorer-npc                                                       |          3 |         66 |          0 |         20 |         86 |
| .trae\specs\world-map-system                                                          |          3 |        255 |          0 |        112 |        367 |
| public                                                                                |          3 |        801 |         97 |          2 |        900 |
| public (Files)                                                                        |          2 |         25 |          0 |          1 |         26 |
| public\fonts                                                                          |          1 |        776 |         97 |          1 |        874 |
| scripts                                                                               |          2 |        340 |        100 |         90 |        530 |
| src                                                                                   |        165 |     39,509 |     10,831 |      6,935 |     57,275 |
| src (Files)                                                                           |          4 |      3,168 |      1,070 |        586 |      4,824 |
| src\assets                                                                            |          2 |          2 |          0 |          1 |          3 |
| src\components                                                                        |        102 |     21,382 |      3,855 |      4,053 |     29,290 |
| src\components (Files)                                                                |          2 |        161 |         13 |         40 |        214 |
| src\components\battle                                                                 |          9 |      2,720 |        727 |        520 |      3,967 |
| src\components\character                                                              |          9 |      1,892 |        348 |        340 |      2,580 |
| src\components\common                                                                 |         23 |      4,928 |        782 |        911 |      6,621 |
| src\components\cover                                                                  |          4 |        128 |         31 |         32 |        191 |
| src\components\home                                                                   |         12 |      1,215 |        225 |        211 |      1,651 |
| src\components\inventory                                                              |         10 |      2,937 |        414 |        576 |      3,927 |
| src\components\lottery                                                                |          5 |        781 |        164 |        155 |      1,100 |
| src\components\pet                                                                    |         14 |      4,039 |        781 |        766 |      5,586 |
| src\components\settings                                                               |          4 |        429 |         66 |         82 |        577 |
